id,t0,L,A,Y
926,8,1,0,0
926,9,1,0,0
927,0,0,0,0
927,1,0,1,0
927,2,0,0,0
927,3,0,0,0
927,4,1,0,0
927,5,1,0,0
927,6,1,0,0
927,7,1,0,0
927,8,1,0,0
927,9,1,0,0
928,0,1,0,0
928,1,1,0,0
928,2,1,0,1
929,0,1,0,0
929,1,1,0,0
929,2,1,0,0
929,3,1,0,0
929,4,1,0,0
929,5,1,0,0
929,6,1,0,0
929,7,1,0,0
929,8,1,0,0
929,9,1,0,0
930,0,1,1,0
930,1,1,1,0
930,2,1,0,0
930,3,1,0,0
930,4,1,0,0
930,5,1,0,1
931,0,1,0,0
931,1,1,0,0
931,2,1,0,0
931,3,1,0,0
931,4,1,0,0
931,5,1,0,0
931,6,1,0,0
931,7,1,0,0
931,8,1,0,0
931,9,1,0,0
932,0,0,0,1
933,0,1,1,0
933,1,1,1,0
933,2,1,0,1
934,0,0,1,0
934,1,0,0,1
935,0,0,1,0
935,1,0,1,0
935,2,0,0,1
936,0,1,0,0
936,1,1,0,0
936,2,1,0,0
936,3,1,0,0
936,4,1,0,0
936,5,1,0,0
936,6,1,0,0
936,7,1,0,0
936,8,1,0,0
936,9,1,0,0
937,0,1,0,0
937,1,1,0,0
937,2,1,0,0
937,3,1,0,0
937,4,1,0,0
937,5,1,0,0
937,6,1,0,0
937,7,1,0,0
937,8,1,0,0
937,9,1,0,0
938,0,0,1,0
938,1,1,0,0
938,2,1,0,0
938,3,1,0,0
938,4,1,0,0
938,5,1,0,0
938,6,1,0,0
938,7,1,0,0
938,8,1,0,0
938,9,1,0,0
939,0,1,0,0
939,1,1,0,0
939,2,1,0,0
939,3,1,0,0
939,4,1,0,0
939,5,1,0,0
939,6,1,0,0
939,7,1,0,0
939,8,1,0,0
939,9,1,0,1
940,0,1,0,1
941,0,1,0,0
941,1,1,0,0
941,2,1,0,0
941,3,1,0,1
942,0,0,0,1
943,0,1,0,0
943,1,1,0,0
943,2,1,0,0
943,3,1,0,0
943,4,1,0,0
943,5,1,0,0
943,6,1,0,0
943,7,1,0,0
943,8,1,0,0
943,9,1,0,0
944,0,0,0,1
945,0,1,1,0
945,1,1,0,0
945,2,1,0,0
945,3,1,0,0
945,4,1,0,0
945,5,1,0,0
945,6,1,0,0
945,7,1,0,0
945,8,1,0,0
945,9,1,0,0
946,0,1,1,0
946,1,1,0,0
946,2,1,0,0
946,3,1,0,0
946,4,1,0,0
946,5,1,0,0
946,6,1,0,0
946,7,1,0,0
946,8,1,0,0
946,9,1,0,0
947,0,1,1,0
947,1,1,0,0
947,2,1,0,0
947,3,1,0,0
947,4,1,0,1
948,0,0,1,0
948,1,0,0,1
949,0,0,0,1
950,0,1,0,0
950,1,1,1,0
950,2,1,0,0
950,3,1,0,0
950,4,1,0,0
950,5,1,0,0
950,6,1,0,0
950,7,1,0,0
950,8,1,0,0
950,9,1,0,0
951,0,1,0,0
951,1,1,0,0
951,2,1,0,0
951,3,1,0,0
951,4,1,0,0
951,5,1,0,0
951,6,1,0,0
951,7,1,0,0
951,8,1,0,0
951,9,1,0,0
952,0,1,1,0
952,1,1,0,0
952,2,1,0,0
952,3,1,0,0
952,4,1,0,0
952,5,1,0,0
952,6,1,0,0
952,7,1,0,0
952,8,1,0,0
952,9,1,0,0
953,0,0,0,1
954,0,0,0,1
955,0,1,0,0
955,1,1,0,0
955,2,1,0,0
955,3,1,0,0
955,4,1,0,0
955,5,1,0,0
955,6,1,0,0
955,7,1,0,0
955,8,1,0,0
955,9,1,0,0
956,0,0,1,0
956,1,1,0,0
956,2,1,0,0
956,3,1,0,0
956,4,1,0,0
956,5,1,0,0
956,6,1,0,0
956,7,1,0,0
956,8,1,0,0
956,9,1,0,0
957,0,1,0,1
958,0,0,0,1
959,0,0,0,0
959,1,1,0,0
959,2,1,0,0
959,3,1,0,0
959,4,1,0,1
960,0,1,0,0
960,1,1,0,0
960,2,1,0,0
960,3,1,0,0
960,4,1,0,0
960,5,1,0,0
960,6,1,0,0
960,7,1,0,1
961,0,1,1,0
961,1,1,0,0
961,2,1,0,0
961,3,1,0,0
961,4,1,0,0
961,5,1,0,0
961,6,1,0,0
961,7,1,0,0
961,8,1,0,1
962,0,0,1,1
963,0,0,1,1
964,0,1,1,0
964,1,1,0,0
964,2,1,0,0
964,3,1,0,0
964,4,1,0,0
964,5,1,0,0
964,6,1,0,0
964,7,1,0,0
964,8,1,0,1
965,0,1,0,1
966,0,1,0,0
966,1,1,0,1
967,0,0,0,0
967,1,0,1,0
967,2,0,0,1
968,0,0,0,1
969,0,1,0,0
969,1,1,0,0
969,2,1,0,0
969,3,1,0,0
969,4,1,0,0
969,5,1,0,0
969,6,1,0,0
969,7,1,0,0
969,8,1,0,0
969,9,1,0,0
970,0,0,0,1
971,0,1,0,0
971,1,1,0,0
971,2,1,0,0
971,3,1,0,0
971,4,1,0,0
971,5,1,0,0
971,6,1,0,0
971,7,1,0,0
971,8,1,0,0
971,9,1,0,0
972,0,0,0,0
972,1,0,1,0
972,2,0,0,0
972,3,1,0,0
972,4,1,0,0
972,5,1,0,0
972,6,1,0,0
972,7,1,0,0
972,8,1,0,0
972,9,1,0,0
973,0,1,0,0
973,1,1,0,0
973,2,1,0,0
973,3,1,0,0
973,4,1,0,0
973,5,1,0,0
973,6,1,0,0
973,7,1,0,0
973,8,1,0,0
973,9,1,0,0
974,0,0,1,0
974,1,0,1,0
974,2,0,0,1
975,0,0,0,1
976,0,1,0,0
976,1,1,0,0
976,2,1,0,1
977,0,1,0,0
977,1,1,0,0
977,2,1,0,0
977,3,1,0,0
977,4,1,0,0
977,5,1,0,0
977,6,1,0,0
977,7,1,0,0
977,8,1,0,0
977,9,1,0,0
978,0,1,0,0
978,1,1,0,0
978,2,1,0,0
978,3,1,0,0
978,4,1,0,0
978,5,1,0,0
978,6,1,0,0
978,7,1,0,0
978,8,1,0,0
978,9,1,0,0
979,0,1,0,0
979,1,1,0,0
979,2,1,0,0
979,3,1,0,0
979,4,1,0,0
979,5,1,0,0
979,6,1,0,0
979,7,1,0,1
980,0,1,0,0
980,1,1,1,0
980,2,1,0,0
980,3,1,0,0
980,4,1,0,0
980,5,1,0,0
980,6,1,0,0
980,7,1,0,0
980,8,1,0,0
980,9,1,0,0
981,0,0,1,0
981,1,0,0,1
982,0,1,0,0
982,1,1,0,0
982,2,1,0,0
982,3,1,0,0
982,4,1,0,0
982,5,1,0,0
982,6,1,0,0
982,7,1,0,0
982,8,1,0,0
982,9,1,0,0
983,0,1,0,0
983,1,1,0,0
983,2,1,0,0
983,3,1,0,0
983,4,1,0,0
983,5,1,0,0
983,6,1,0,0
983,7,1,0,0
983,8,1,0,0
983,9,1,0,0
984,0,1,0,0
984,1,1,1,0
984,2,1,0,0
984,3,1,0,0
984,4,1,0,0
984,5,1,0,0
984,6,1,0,0
984,7,1,0,0
984,8,1,0,0
984,9,1,0,0
985,0,1,0,0
985,1,1,0,0
985,2,1,0,0
985,3,1,0,0
985,4,1,0,0
985,5,1,0,1
986,0,1,0,0
986,1,1,0,0
986,2,1,0,0
986,3,1,0,0
986,4,1,0,0
986,5,1,0,0
986,6,1,0,0
986,7,1,0,0
986,8,1,0,0
986,9,1,0,0
987,0,1,0,0
987,1,1,0,0
987,2,1,0,0
987,3,1,0,0
987,4,1,0,0
987,5,1,0,0
987,6,1,0,0
987,7,1,0,0
987,8,1,0,0
987,9,1,0,0
988,0,0,1,0
988,1,0,0,1
989,0,1,0,0
989,1,1,0,0
989,2,1,0,1
990,0,1,0,0
990,1,1,0,1
991,0,1,0,0
991,1,1,0,1
992,0,1,1,0
992,1,1,0,0
992,2,1,0,0
992,3,1,0,0
992,4,1,0,0
992,5,1,0,0
992,6,1,0,0
992,7,1,0,0
992,8,1,0,0
992,9,1,0,0
993,0,0,1,0
993,1,1,0,1
994,0,0,0,0
994,1,1,0,0
994,2,1,0,0
994,3,1,0,0
994,4,1,0,0
994,5,1,0,0
994,6,1,0,0
994,7,1,0,0
994,8,1,0,0
994,9,1,0,0
995,0,1,0,0
995,1,1,0,0
995,2,1,0,0
995,3,1,0,0
995,4,1,0,0
995,5,1,0,0
995,6,1,0,0
995,7,1,0,0
995,8,1,0,0
995,9,1,0,0
996,0,0,0,0
996,1,1,1,0
996,2,1,0,0
996,3,1,0,0
996,4,1,0,0
996,5,1,0,0
996,6,1,0,0
996,7,1,0,0
996,8,1,0,0
996,9,1,0,0
997,0,1,1,1
998,0,0,1,0
998,1,0,0,0
998,2,1,0,0
998,3,1,0,1
999,0,0,0,0
999,1,0,1,0
999,2,0,0,1
1000,0,1,1,0
1000,1,1,0,0
1000,2,1,0,0
1000,3,1,0,0
1000,4,1,0,0
1000,5,1,0,0
1000,6,1,0,0
1000,7,1,0,0
1000,8,1,0,0
1000,9,1,0,0
